*** ClickNumber:	DG20220105114235
ClickInfoType:	SingleClickAnalysis

*** photographic image:	photograph.TIF
Acquisition Date:	Wednesday, January 5, 2022
Acquisition Time:	11:42:42
Acquisition Seconds:	3724249362
Pixel Width:	1
Pixel Height:	1
Binning Factor:	2
Image Units:	counts
f Number:	8
Field of View:	22.4
Filter Position:	1
Emission filter:	Open
Exposure Time Sec:	0.2
Object radius:	0.75
Subject size:	1.5
Error Wave:	No Error

*** luminescent image:	luminescent.TIF
Acquisition Date:	Wednesday, January 5, 2022
Acquisition Time:	11:42:59
Acquisition Seconds:	3724249379
Pixel Width:	1
Pixel Height:	1
Image Units:	counts
Binning Factor:	8
Luminescent Exposure (Seconds):	40
Luminescent Exposure Units:	sec
f Number:	1
Field of View:	22.4
Read Bias Level:	496.628
Emission filter:	Open
Filter Position:	1
Excitation filter:	Block
Subject size:	1.5
Demand Temperature:	-90
Measured Temperature:	-89
Error Wave:	No Error
Cosmic:	0
Background Corrected:	0
Flat Field Corrected:	0

*** readbias image:	readbias.TIF
Acquisition Date:	Wednesday, January 5, 2022
Acquisition Time:	11:42:59
Acquisition Seconds:	3724249379
Pixel Width:	1
Pixel Height:	1
Data Multiplier:	10
Binning Factor:	8
Demand Temperature:	-90
Measured Temperature:	-89
Temperature Lock Status:	Locked
Background Exposure (Seconds):	0.0
Background Click:	BKG20220105025931

*** darkcharge image:	background.TIF
Acquisition Date:	Wednesday, January 5, 2022
Acquisition Time:	11:42:59
Acquisition Seconds:	3724249379
Pixel Width:	1
Pixel Height:	1
Data Multiplier:	10
Read Bias Level:	496.203
Binning Factor:	8
Demand Temperature:	-90
Measured Temperature:	-89
Temperature Lock Status:	Locked
Background Exposure (Seconds):	40
Background Click:	BKG20220105025931

*** readbiasonly image:	readbiasonly.TIF
Acquisition Date:	Wednesday, January 5, 2022
Acquisition Time:	11:43:42
Acquisition Seconds:	3724249422
Pixel Width:	1
Pixel Height:	1
Binning Factor:	8
Read Bias Level:	496.628
Demand Temperature:	-90
Measured Temperature:	-89
Data Multiplier:	1
Background Exposure (Seconds):	0.0

*** User Label Name Set:	Living Image Universal
User:	zakharenko/GORDON
Group:	DG001   1/4/22
Experiment:	Brain Tumor
Comment1:	Auto exp., small binning, F/Stop 1, 10 min
Comment2:	DORSAL-  3466, 3467, 3468, 3469, 3470
Time Point:	
Animal Number:	3466, 3467, 3468, 3469, 3470
Animal Strain:	
