*** ClickNumber:	DG20220105114235
ClickInfoType:	RawData
Living Image Version:	4.7.3.20616 (Jan 23 2019)
Modified Since Saved:	0

*** User Label Name Set:	Living Image Universal
User:	
Group:	
Experiment:	
Comment1:	
Comment2:	
Time Point:	
Animal Number:	
Animal Strain:	
Animal Model:	
Sex:	
View:	
Cell Line:	
Reporter:	
Treatment:	
Luc Injection Time:	
IACUC Number:	

*** User Input:	
User ID:	DG
Display Type:	Overlay
User:	
Group:	
Experiment:	
Comment1:	
Comment2:	
Time Point:	
Animal Number:	
Animal Strain:	
Animal Model:	
Sex:	
View:	
Cell Line:	
Reporter:	
Treatment:	
Luc Injection Time:	
IACUC Number:	
Displayed Key Choices:	User;Group;Experiment;Comment1;Comment2;

*** Analysis User Input:	
Comment2:	

*** photographic image:	photograph.TIF
Acquisition Date:	Wednesday, January 5, 2022
Acquisition Time:	11:42:42
Acquisition Seconds:	3724249362
Pixel Width:	1
Pixel Height:	1
Binning Factor:	2
Image Units:	counts
f Number:	8
Field of View:	22.4
Filter Position:	1
Emission filter:	Open
Exposure Time Sec:	0.2
Object radius:	0.75
Subject size:	1.5
Error Wave:	No Error

*** readbiasonly image:	readbiasonly.TIF
Acquisition Date:	Wednesday, January 5, 2022
Acquisition Time:	11:43:42
Acquisition Seconds:	3724249422
Pixel Width:	1
Pixel Height:	1
Binning Factor:	8
Read Bias Level:	496.628
Demand Temperature:	-90
Measured Temperature:	-89
Data Multiplier:	1
Background Exposure (Seconds):	0.0

*** darkcharge image:	background.TIF
Acquisition Date:	Wednesday, January 5, 2022
Acquisition Time:	11:42:59
Acquisition Seconds:	3724249379
Pixel Width:	1
Pixel Height:	1
Data Multiplier:	10
Read Bias Level:	496.203
Binning Factor:	8
Demand Temperature:	-90
Measured Temperature:	-89
Temperature Lock Status:	Locked
Background Exposure (Seconds):	40
Background Click:	BKG20220105025931

*** readbias image:	readbias.TIF
Acquisition Date:	Wednesday, January 5, 2022
Acquisition Time:	11:42:59
Acquisition Seconds:	3724249379
Pixel Width:	1
Pixel Height:	1
Data Multiplier:	10
Binning Factor:	8
Demand Temperature:	-90
Measured Temperature:	-89
Temperature Lock Status:	Locked
Background Exposure (Seconds):	0.0
Background Click:	BKG20220105025931

*** luminescent image:	luminescent.TIF
Acquisition Date:	Wednesday, January 5, 2022
Acquisition Time:	11:42:59
Acquisition Seconds:	3724249379
Pixel Width:	1
Pixel Height:	1
Image Units:	counts
Binning Factor:	8
Luminescent Exposure (Seconds):	40
Luminescent Exposure Units:	sec
f Number:	1
Field of View:	22.4
Read Bias Level:	496.628
Emission filter:	Open
